open supabase/.temp/profile: no such file or directory
Loading project ref from file: supabase/.temp/project-ref
Using connection pooler: postgresql://postgres.vkjrqirvdvjbemsfzxof@aws-0-eu-central-1.pooler.supabase.com:5432/postgres
Initialising login role...
Using access token for profile: supabase
Supabase CLI 2.72.7
Using profile: supabase (supabase.co)
Connecting to remote database...
2026/01/20 06:34:47 HTTP GET: https://1.1.1.1/dns-query?name=aws-0-eu-central-1.pooler.supabase.com
2026/01/20 06:34:47 HTTP GET: https://1.1.1.1/dns-query?name=aws-0-eu-central-1.pooler.supabase.com
2026/01/20 06:34:47 PG Send: {"Type":"StartupMessage","ProtocolVersion":196608,"Parameters":{"database":"postgres","user":"cli_login_postgres.vkjrqirvdvjbemsfzxof"}}
2026/01/20 06:34:47 PG Recv: {"Type":"AuthenticationSASL","AuthMechanisms":["SCRAM-SHA-256"]}
2026/01/20 06:34:47 PG Send: {"Type":"SASLInitialResponse","AuthMechanism":"SCRAM-SHA-256","Data":"n,,n=,r=qZ/8VJEcF2fvh3ehVmURTNvB"}
2026/01/20 06:34:47 PG Recv: {"Type":"AuthenticationSASLContinue","Data":"r=qZ/8VJEcF2fvh3ehVmURTNvBRUxQQmNjTU1yZktCSHk2K2VyR0JmQ0FFcXdLY0NBPT0=,s=Jy9m9eQTbioGqFNMItUlzw==,i=4096"}
2026/01/20 06:34:47 PG Send: {"Type":"SASLResponse","Data":"c=biws,r=qZ/8VJEcF2fvh3ehVmURTNvBRUxQQmNjTU1yZktCSHk2K2VyR0JmQ0FFcXdLY0NBPT0=,p=qEXDtB49x1SZkdRL21Vt2GMrr8NJIh/BGT9XiWkyeW0="}
2026/01/20 06:34:47 PG Recv: {"Type":"AuthenticationSASLFinal","Data":"e=Wrong password"}
2026/01/20 06:34:47 PG Send: {"Type":"StartupMessage","ProtocolVersion":196608,"Parameters":{"database":"postgres","user":"cli_login_postgres.vkjrqirvdvjbemsfzxof"}}
2026/01/20 06:34:47 PG Recv: {"Type":"AuthenticationSASL","AuthMechanisms":["SCRAM-SHA-256"]}
2026/01/20 06:34:47 PG Send: {"Type":"SASLInitialResponse","AuthMechanism":"SCRAM-SHA-256","Data":"n,,n=,r=RhNTjUTITjy+gVbsvF++t+Rl"}
2026/01/20 06:34:48 PG Recv: {"Type":"AuthenticationSASLContinue","Data":"r=RhNTjUTITjy+gVbsvF++t+RlRUViZlp3NjFiRDA2RkhVdUlxdXFxS29Jb1EwcUNBPT0=,s=sclzn4G1W87wSy/64Y2zgw==,i=4096"}
2026/01/20 06:34:48 PG Send: {"Type":"SASLResponse","Data":"c=biws,r=RhNTjUTITjy+gVbsvF++t+RlRUViZlp3NjFiRDA2RkhVdUlxdXFxS29Jb1EwcUNBPT0=,p=4DmMNd2NlPTKdSI6ziIz1wPJVs6ChiTmFAYFgG0fBcs="}
2026/01/20 06:34:48 PG Recv: {"Type":"AuthenticationSASLFinal","Data":"v=B3nCbu4b56DU2ZS2LFZaJ3RdZne7EHA8CU0OxT48KTg="}
2026/01/20 06:34:48 PG Recv: {"Type":"AuthenticationOK"}
2026/01/20 06:34:57 PG Send: {"Type":"StartupMessage","ProtocolVersion":196608,"Parameters":{"database":"postgres","user":"cli_login_postgres.vkjrqirvdvjbemsfzxof"}}
2026/01/20 06:34:57 PG Recv: {"Type":"AuthenticationSASL","AuthMechanisms":["SCRAM-SHA-256"]}
